tab,type,Name,content
DGP,intro,Parameters,"These sliders let you choose parameters. Depending on the DGP, these will directly control the shape of the distribution that you see in the <i>Analytical Plot</i>, or combine with the parameters first (as described in the Probability Model)."
DGP,intro,Analytical Plot,"<p>This is a graphical representation of your DGP, based on your parameter and covariate choices. </p><p>This is a <b>density</b> or <b>mass</b> plot. It comes from the Probability Model - it isn\'t randomly generated! But if you randomly generated more and more data, the histogram of that data would look more and more like this. </p>"
DGP,intro,Ordinal Plot,The relative probability of each of the values as the chosen covariate changes.
DGP,intro,Parameter Histogram,"This plot describes the intermediate parameter, which is generated based on your parameters combined with the covariate."
DGP,intro,Functional Form,"The relationship between your chosen parameter and the rest of the parameters, with all the other parameters held at their means."
DGP,intro,Randomly Generated Data,"<p>Here are the <span class=""math inline"">\\(Y\\)</span> values you\'ve generated from the DGP. Try changing parameters, and see how it changes.</p> <p>On the <i>Model</i> tab, we\'ll treat this data as if we don\'t know where it came from, and use it to learn about inference.</p><p>By the way, you may run into the silly longestanding argument over whether the word "data" is plural ("these data are...") or singular ("the data is..."); this utterly doesn't matter, but a better way to think about this is that data (like "rice") is a collective noun ("The data is...").</p>"
MLE,intro,Data for Inference,"Now we are going to treat our data as if we didn\'t know the DGP, and use inference to try and guess it. "
MLE,intro,Model Selection,"You can look at our data, or consult theory, and select a model that\'s our best guess of the true DGP. Of course, in this app, you know the DGP (look at the top bar, if you\'ve forgotten!). But it can be interesting to try changing the model, and see how the prediction process works when the model is definitely wrong."
MLE,intro,Hypothesize a Covariate,"<p>Hypothesize a covariate. A researcher might hypothesize that some observed data - income - is attributable to one or more covariates - education, parents\' incomes, etc.  The covariates are generated randomly beforehand, according to various DGPs. You can go <a target=""_blank"" href=""https://projects.iq.harvard.edu/2k1-in-silico/x-values"">here</a> to see the covariate choices. </p><p>Use the buttons to add or remove covariates.</p>"
MLE,intro,Statistical Model,"<p>This is the statistical model, describing the family of models we chose. We\'re going to look at different parameter values - different members of this family - until we find the best fit.</p><p>If you\'re used to linear regression notation,  <a target=""_blank"" href=""https://youtu.be/qbxNf4iqJPo?t=490"">this comparison</a> might be useful.</p>"
MLE,intro,Guesstimate,"With this, you can approximate likelihood inference by hand. Try moving the sliders around until the green line (your DGP guess) matches the blue bars, as best as you can get. Hit the button to set the sliders to the maximum likelihood estimates."
MLE,intro,Guesstimate Plot,"The choice of model determines how you\'re going to be able to move the green line. If you\'ve chosen the wrong model, this could be a diagnostic. Suppose you choose a Stylized Normal to model Normally-distributed data. Then, the data might be more or less dispersed than you can capture with this plot. This sort of error is called <i>misspecification</i>."
MLE,intro,Likelihood,"Now let\'s formalize our guessing process. We want to know which member of our family of DGPs is most likely to have generated our data. To do that, we choose the potential parameter values that maximize a likelihood function (specifically, the log of the likelihood function, for computational reasons). This is the function to maximize. For a detailed discussion of likelihood inference, including where these functions come from, see <a target=""_blank"" href=""https://www.youtube.com/watch?v=hIGVciyWUn0"">this video</a>."
MLE,intro,Likelihood Plot,"<b>Maximum Likelihood Estimation</b> - like the name suggests - involves picking the parameter value that maximizes the log-likelihood function. The highest point on this plot tells us which parameters are most likely. If the plot is very flat near its peak, that means other parameter values are almost as likely,so we\'re not as sure of our estimate. If the plot is very pointed, that indicates more certainty. This is captured in the standard error, which is derived from the curvature of the log-likelihood at its peak."
MLE,intro,Functional Form (Model),"A plot of the functional form of our hypothesized DGP, with all the other parameters held at their MLEs."
MLE,intro,Estimates,"The final output of our maximum likelihood estimation. The first part is a point estimate: our best guess for the real &beta;, given our assumed model. The second part is an estimate of uncertainty, reflecting how sure we are about that guess - were other values of &beta; nearly as likely?"
Sim,intro,Estimates (Sim),"Here\'s our starting point: the point estimates you made before, with an estimated uncertainty around them. "
Sim,intro,Quantity of Interest,"Use this dropdown to choose a quantity of interest. For example, maybe I want to choose a value of X, and see what range of values of Y are possible; or maybe I want to see the probability that Y is greater than .5."
Sim,intro,Chosen Covariate,"This slider lets you pick X. Before, we were using covariates to estimate our model. Now we\'ve estimated the model. Maybe I estimated the relationship of Democratic vote share to advertising. Now I can ask, ""Given a certain level of advertising expenditure, how much vote share can the Democrats expect to gain - and how certain can I be about that?"""
Sim,intro,Estimation and Fundamental Uncertainty,"<p>There are two kinds of uncertainty to represent when simulating. The first is <i>estimation uncertainty</i>. We\'re only observing a fraction of a population. What can we tell from a limited sample?</p><p>The second kind is <i>Fundamental Uncertainty</i>. Even if we know everything about how advertising expenditure affects voting, there are hundreds of other factors that also determine Democratic vote share - so estimates of vote share based on advertising expenditure are always uncertain. Of course, if I only want to estimate how much advertising spending affects vote share on average, I may not be worried about that.</p>"
Sim,intro,QOI Histogram,"Here\'s the distribution of the quantity of interest you picked. The histogram represents the results of 1,000 simulations. In this case, it represents predicted values that Y can take on given the X you picked, and the estimation and fundamental uncertainty."
Sim,intro,Functional Form (Simulation),"This plot shows us one perspective on our estimation uncertainty. Given different covariate values, the line shows us the expected value of parameters, and the band shows us the 80% confidence interval around the blue line. "
