tab,type,Name,text,element
MLE,intro,Reset ,Set the guesstimate to the Maximum Likelihood Estimates - the algorithmic best guess.,#resetByHand
MLE,intro,byhand plot,"The guesstimate is going to be tough to get right, because the true DGP is a normal distribution. We're trying to fit a stylized normal distribution with the variance fixed at one. This sort of mistake is called <i>misspecification</i>",#byHandPlotDiv
MLE,intro,Likelihood,Now let's formalize our guessing process. We've turned the statistical model into a likelihood function. We can use this to ask - which member of our family of DGPs is most likely to have generated our data?,#likelihoodRow
MLE,intro,MLE plot,"This plot comes from the Log Likelihood function. It shows us the likelihood curve, which illustrates the relative likelihood of different values of the parameter &beta;.",#MLEPlotDiv
MLE,intro,FFL plot,A plot of the functional form of our assumed DGP.,#FFLPlotDiv
MLE,intro,Estimates,"The final output of our maximum likelihood estimation. The first part is a point estimate: our best guess for the real &beta;, given our assumed model. The second part is an estimate of uncertainty, reflecting how sure we are about that guess - were other values of &beta; nearly as likely?",#estimatesRow
MLE,intro,Outro,"On the next tab, we can go from trying to estimate the properties of the DGP to extrapolating from our estimate. This is the best way to find many more quantities of interest. For example, if I've estimated a DGP for income, I can then ask ""Given someone has 8 years of education, what's the probability they'll fall below the poverty line?""",NA
Sim,intro,Intro,"This tab lets us interpret the estimates we got from MLE. &beta; is not always our real quantity of interest. Why not decide what we actually want to know, and go look at that?",NA
Sim,intro,Estimates (Sim),"Here's our starting point: the point estimates you made before, with an estimated uncertainty around them. ",#simEstimatesRow
Sim,intro,QOI picker,"Use this dropdown to choose a quantity of interest. Maybe I want to choose a value of X, and see what range of values of Y are possible; or maybe I want to guess what would happen if I re-drew this sample 1,000 times and plotted the estimates of &mu;.",#QOIPickerDiv
Sim,intro,Sim X,"This slider lets you pick X. Before, we were using covariates to estimate our model. We have estimated the model. Maybe I estimated the relationship of vote share to advertising. Now I can ask, ""Given a certain level of advertising expenditure, how much vote share can I expect to gain - and how certain can I be about that?""",#simSliderDiv1
Sim,intro,Sim Est Uncertainty,"There are two kinds of uncertainty to represent with simulation. The first is the <i>estimation uncertainty</i>. We're only observing a small sample of our population, or of the population of potential outcomes. How sure are we that our estimator is close to the true value?",#simEstimationDiv
Sim,intro,Sim Fundamental Uncertainty,"The second type of uncertainty is <i>fundamental uncertainty</i>, representing the fact that the world is uncertain. Even if I got my parameter exactly right, I would only know how much my advertising spend would change my vote share in expectation. I can't predict whether it will rain in my best precincts, or if my opponents will pull out an October surprise. We simulate to represent those sort of surprises.",#simFundamentalDiv
Sim,intro,QOI plot,"Here's the distribution of the quantity of interest you picked. The histogram represents the results of 1,000 simulations. In this case, it represents predicted values that Y can take on given the X you picked, and the estimation and fundamental uncertainty.",#QOIPlotDiv
Sim,intro,FF plot,"This plot shows us one perspective on our estimation uncertainty. Given different covariate values, the line shows us the expected value of &mu;, and the band shows us the 80% confidence interval around the blue line. ",#FFSimplotDiv
