tab,type,Name,content
MLE,intro,Likelihood,"Now let\'s formalize our guessing process. We want to know which member of our family of DGPs is most likely to have generated our data. To do that, we choose the potential parameter values that maximize a likelihood function (specifically, the log of the likelihood function, for computational reasons). This is the function to maximize. For a detailed discussion of likelihood inference, including where these functions come from, see <a href=""https://www.youtube.com/watch?v=hIGVciyWUn0"">this video</a>."
MLE,intro,Likelihood Plot,"<b>Maximum Likelihood Estimation</b> - like the name suggests - involves picking the parameter value that maximizes the log-likelihood function. The highest point on this plot tells us which parameters are most likely. If the plot is very flat near its peak, that means other parameter values are almost as likely,so we\'re not as sure of our estimate. If the plot is very pointed, that indicates more certainty. This is captured in the standard error, which is derived from the curvature of the log-likelihood at its peak."
MLE,intro,Functional Form (Model),"A plot of the functional form of our hypothesized DGP, with all the other parameters held at their MLEs."
MLE,intro,Estimates,"The final output of our maximum likelihood estimation. The first part is a point estimate: our best guess for the real &beta;, given our assumed model. The second part is an estimate of uncertainty, reflecting how sure we are about that guess - were other values of &beta; nearly as likely?"
Sim,intro,Estimates (Sim),"Here\'s our starting point: the point estimates you made before, with an estimated uncertainty around them. "
Sim,intro,Quantity of Interest,"Use this dropdown to choose a quantity of interest. For example, maybe I want to choose a value of X, and see what range of values of Y are possible; or maybe I want to see the probability that Y is greater than .5."
Sim,intro,Chosen Covariate,"This slider lets you pick X. Before, we were using covariates to estimate our model. Now we\'ve estimated the model. Maybe I estimated the relationship of Democratic vote share to advertising. Now I can ask, ""Given a certain level of advertising expenditure, how much vote share can the Democrats expect to gain - and how certain can I be about that?"""
Sim,intro,Estimation and Fundamental Uncertainty,"<p>There are two kinds of uncertainty to represent when simulating. The first is <i>estimation uncertainty</i>. We\'re only observing a fraction of a population. What can we tell from a limited sample?</p><p>The second kind is <i>Fundamental Uncertainty</i>. Even if we know everything about how advertising expenditure affects voting, there are hundreds of other factors that also determine Democratic vote share - so estimates of vote share based on advertising expenditure are always uncertain. Of course, if I only want to estimate how much advertising spending affects vote share on average, I may not be worried about that.</p>"
Sim,intro,QOI Histogram,"Here\'s the distribution of the quantity of interest you picked. The histogram represents the results of 1,000 simulations. In this case, it represents predicted values that Y can take on given the X you picked, and the estimation and fundamental uncertainty."
Sim,intro,Functional Form (Simulation),"This plot shows us one perspective on our estimation uncertainty. Given different covariate values, the line shows us the expected value of parameters, and the band shows us the 80% confidence interval around the blue line. "
