"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18"
"144",0,0,0,1,1,1,0,0,1,0.534281657310203,0.934819648507982,0.162353875348344,-0.129101287083181,-0.236169952338262,1.71541670694399,0,1,1
"145",0,0,0,1,1,1,0,1,0,0.484607174992561,0.870818998198956,0.874612195417285,-1.29279448060029,0.063048468758396,0.300534227202823,4,1,1
"146",0,0,0,1,1,1,1,1,0,0.916902991011739,0.298541229683906,0.640044334344566,-0.286738737638676,0.248751776180942,0.0793629335041628,1,1,0
"147",0,0,0,1,1,1,0,0,1,0.495203042402864,0.850784454029053,0.266022998141125,-0.00687217874929273,-1.41607862891651,-0.442954894085629,0,2,1
"148",0,0,0,1,1,1,1,0,0,0.97698394046165,0.828234830405563,0.249939559260383,0.85547494156849,1.82457027372613,-0.899870928898312,1,1,2
"149",0,0,0,1,1,1,1,1,1,0.107155298814178,0.554236065596342,0.54639462265186,-0.272044847081039,-0.351108169759273,1.37104244041459,0,2,1
"150",0,0,0,1,1,1,1,1,0,0.00759247201494873,0.799825354013592,0.632521532010287,0.106660288701515,-0.458558590466474,1.9355474083691,1,0,0
"151",0,0,0,1,1,1,1,1,1,0.0332198375836015,0.00549369305372238,0.417912867153063,0.646992233731837,0.717571681130921,-0.932882905649279,1,3,0
"152",0,0,0,1,1,1,1,1,1,0.469767497386783,0.758919860003516,0.668287332169712,-0.60478309303897,-0.363659445591336,0.505530898120784,0,1,0
"153",0,0,0,1,1,1,0,0,1,0.0642118463292718,0.788953861221671,0.523966704262421,1.5081294022908,0.787112298417528,0.528412656337498,0,1,1
"154",0,0,0,1,1,1,0,1,0,0.946842555422336,0.101459520403296,0.656375659164041,1.34176735280367,-0.761655338575233,0.168954174653793,2,1,4
"155",0,0,0,1,1,1,1,0,1,0.738902456127107,0.959359396016225,0.619672538246959,-0.0652159841829553,1.0839577277897,1.5590963729923,4,0,2
"156",0,0,0,1,1,1,0,0,0,0.41324304882437,0.903884986881167,0.333202665671706,0.0333003510430653,-0.631404929210579,-1.12115903452148,0,1,0
"157",0,0,0,1,1,1,0,0,0,0.73101910809055,0.642032851930708,0.966933647636324,0.570550224065947,-0.458058563402947,0.534776582000718,1,3,0
"158",0,0,0,1,1,1,0,1,1,0.74247962445952,0.197518920758739,0.165257741697133,-2.74232001812186,0.698476012701387,0.943967671937175,2,4,0
"159",0,0,0,1,1,1,1,0,1,0.409364045830444,0.230089008109644,0.0201165380422026,-0.00735876510945749,-0.634503650052203,-1.03616793665649,1,0,1
"160",0,0,0,1,1,1,1,0,0,0.646973147988319,0.837141571566463,0.12769725243561,0.489668405432153,0.538934340506605,-0.16432136985736,0,1,0
"161",0,0,0,1,1,1,0,0,0,0.421648944495246,0.503234153613448,0.288531835423782,0.545267589911763,-1.23151414781962,2.0445503575065,1,0,0
"162",0,0,0,1,1,1,1,0,0,0.532723072683439,0.636904982384294,0.427623832132667,1.78799282559312,0.30554784606691,1.14708919828306,1,0,2
"163",0,0,0,1,1,1,1,1,1,0.506783097516745,0.95593220135197,0.634156243875623,1.01621440140039,-0.12844734843732,-0.24691925703789,1,1,3
"164",0,0,0,1,1,1,0,0,0,0.235365927219391,0.941449380014092,0.518216654658318,-0.80635937363083,-1.01010992949839,0.929788552229653,0,1,3
"165",0,0,0,1,1,1,1,1,1,0.530439811060205,0.626664287876338,0.194609313039109,-0.506772766419649,0.480211297202666,-0.4861753565585,0,1,1
"166",0,0,0,1,1,1,0,0,1,0.397452484350652,0.630282848142087,0.388273915275931,-1.34828053794694,2.25745914013269,0.596077359040179,2,0,0
"167",0,0,0,1,1,1,0,0,0,0.421388019341975,0.652272580657154,0.137301486684009,-0.797495187734322,1.40663040067402,-0.924684341633428,2,1,2
"168",0,0,0,1,1,1,0,0,0,0.639436577446759,0.395824726903811,0.133410040521994,0.616915021221369,0.144636862511097,0.124152063491299,2,0,2
"169",0,0,0,1,1,1,0,1,1,0.524819334968925,0.793146294774488,0.646111093228683,0.381611428718038,1.83751526554262,-0.123158291744902,1,2,5
"170",0,0,0,1,1,1,1,1,0,0.55409777816385,0.958955802023411,0.981375416042283,1.50525978502583,1.38316278507559,-0.228175323775969,0,0,1
"171",0,0,0,1,1,1,1,0,1,0.55124948057346,0.972951871575788,0.964654167182744,-0.826246334352339,-0.692021857558527,-0.111743543955397,1,0,0
"172",0,0,0,1,1,1,0,1,0,0.49840909615159,0.365281580248848,0.678496578941122,-1.43077456600026,0.746202843025298,1.65924714045847,1,1,1
"173",0,0,0,1,1,1,0,0,1,0.53934380877763,0.800361755071208,0.740145172923803,0.697986914840423,1.50872393878438,0.993070071516733,2,1,0
"174",0,0,0,1,1,1,1,1,1,0.246990459505469,0.520739094354212,0.0249731873627752,-0.484733396839909,0.949869026901758,-1.23928225624902,0,0,0
"175",0,0,0,1,1,1,0,1,1,0.239071780117229,0.620551034808159,0.293236360186711,-1.33046883387509,1.76826025913233,0.596164407898048,1,1,1
"176",0,0,0,1,1,1,1,0,1,0.357748790411279,0.960160817485303,0.466967663960531,0.733299225961305,-0.291701841208049,-1.31020633352535,0,1,4
"177",0,0,0,1,1,1,0,0,0,0.690858518239111,0.456750783137977,0.307732132729143,-0.894239787394615,-0.388036280394627,0.901816934348905,2,0,0
"178",0,0,0,1,1,1,1,0,0,0.541337923379615,0.254697108408436,0.0832059420645237,-1.53342062402474,-0.198918236482002,-1.36881409735066,1,1,0
"179",0,0,0,1,1,1,0,0,0,0.688577621011063,0.760139898164198,0.592266540043056,-0.540890180516282,1.55332792044617,0.123229294452604,0,1,1
"180",0,0,0,1,1,1,1,1,1,0.62784461514093,0.773806778248399,0.959564886521548,-0.54850258299724,-0.779521145830794,-1.0280162284229,1,0,0
